date,new_cases,hosp_patients,mobility
2021-08-29,152171.0,96125.0,0.4
2021-08-30,154267.0,97200.0,-8.6
2021-08-31,155397.0,97821.0,-6.0
2021-09-01,156643.0,97992.0,-7.6
2021-09-02,157590.0,97811.0,-2.8
2021-09-03,157826.0,96835.0,-1.6
2021-09-04,159207.0,95082.0,6.6
2021-09-05,160670.0,95280.0,6.6
2021-09-06,162051.0,95910.0,-8.8
2021-09-07,164644.0,96810.0,-5.2
2021-09-08,165002.0,96485.0,-5.2
2021-09-09,163367.0,95684.0,-5.4
2021-09-10,159980.0,94559.0,-3.8
2021-09-11,156576.0,91979.0,7.6
2021-09-12,152970.0,91541.0,2.2
2021-09-13,149566.0,92158.0,-6.8
2021-09-14,146592.0,90633.0,-5.0
2021-09-15,144854.0,89538.0,-4.2
2021-09-16,144707.0,88250.0,-4.0
2021-09-17,146508.0,86780.0,-5.0
2021-09-18,146924.0,84475.0,6.2
2021-09-19,147365.0,83494.0,2.0
2021-09-20,147781.0,83675.0,-7.4
2021-09-21,150343.0,82358.0,-6.2
2021-09-22,150006.0,80843.0,-7.0
2021-09-23,147338.0,79242.0,-4.4
2021-09-24,142905.0,77387.0,-3.6
2021-09-25,137726.0,74807.0,7.6
2021-09-26,132238.0,74161.0,2.6
2021-09-27,127059.0,73886.0,-6.0
2021-09-28,123963.0,72525.0,-6.4
2021-09-29,120960.0,70704.0,-4.6
2021-09-30,118990.0,68918.0,-3.2
2021-10-01,118990.0,67124.0,-2.2
2021-10-02,116287.0,64834.0,6.6
2021-10-03,113424.0,64381.0,0.2
2021-10-04,110722.0,64487.0,-7.4
2021-10-05,109386.0,63508.0,-5.6
2021-10-06,107750.0,62376.0,-5.2
2021-10-07,106380.0,61095.0,-3.4
2021-10-08,105845.0,59461.0,-4.4
2021-10-09,103783.0,57940.0,6.2
2021-10-10,101599.0,57496.0,0.4
2021-10-11,99537.0,57618.0,-8.0
2021-10-12,99039.0,56985.0,-5.8
2021-10-13,97660.0,55885.0,-5.8
2021-10-14,95978.0,54564.0,-3.4
2021-10-15,94570.0,53358.0,-4.6
2021-10-16,91780.0,51837.0,4.8
2021-10-17,88823.0,51504.0,1.0
2021-10-18,86033.0,51723.0,-7.0
2021-10-19,84625.0,50595.0,-5.2
2021-10-20,82942.0,49311.0,-5.2
2021-10-21,81564.0,48405.0,-4.8
2021-10-22,81066.0,47454.0,-5.8
2021-10-23,79005.0,46398.0,2.2
2021-10-24,76821.0,46114.0,-5.4
2021-10-25,74759.0,46380.0,-11.4
2021-10-26,72855.0,45821.0,-9.8
2021-10-27,71828.0,45003.0,-7.6
2021-10-28,71865.0,44195.0,-7.4
2021-10-29,73154.0,43513.0,-9.2
2021-10-30,73648.0,42766.0,-0.2
2021-10-31,74171.0,42513.0,0.6
2021-11-01,74664.0,42623.0,-9.6
2021-11-02,75261.0,42291.0,-9.4
2021-11-03,75472.0,41982.0,-9.0
2021-11-04,75291.0,41357.0,-8.8
2021-11-05,74712.0,40945.0,-10.0
2021-11-06,74265.0,40176.0,-2.4
2021-11-07,73792.0,40472.0,-3.4
2021-11-08,73345.0,41349.0,-9.0
2021-11-09,72415.0,41731.0,-8.4
2021-11-10,72321.0,41806.0,-7.4
2021-11-11,72962.0,41718.0,-10.0
2021-11-12,74232.0,41633.0,-11.8
2021-11-13,75546.0,41372.0,-4.0
2021-11-14,76938.0,41872.0,-7.2
2021-11-15,78252.0,43286.0,-11.4
2021-11-16,77896.0,44010.0,-9.2
2021-11-17,78943.0,44366.0,-8.6
2021-11-18,80838.0,45095.0,-9.2
2021-11-19,83025.0,45157.0,-10.8
2021-11-20,86373.0,44825.0,-3.0
2021-11-21,89921.0,45373.0,-5.6
2021-11-22,93269.0,46834.0,-9.6
2021-11-23,97032.0,47703.0,-5.0
2021-11-24,98532.0,47901.0,0.8
2021-11-25,97653.0,47297.0,-44.8
2021-11-26,94277.0,48189.0,-24.4
2021-11-27,91914.0,49069.0,-11.8
2021-11-28,89410.0,50165.0,-9.4
2021-11-29,87047.0,51813.0,-12.4
2021-11-30,83204.0,52644.0,-11.0
2021-12-01,82442.0,53311.0,-9.2
2021-12-02,84513.0,53587.0,-9.0
2021-12-03,89170.0,54392.0,-9.8
2021-12-04,93607.0,54572.0,-3.4
2021-12-05,98308.0,55670.0,-8.0
2021-12-06,102745.0,57447.0,-14.6
2021-12-07,105384.0,58938.0,-12.6
2021-12-08,107960.0,59721.0,-11.8
2021-12-09,109665.0,60371.0,-11.6
2021-12-10,109692.0,61162.0,-12.6
2021-12-11,112041.0,60921.0,-7.2
2021-12-12,114529.0,61722.0,-7.4
2021-12-13,116877.0,63084.0,-12.2
2021-12-14,118037.0,63244.0,-10.8
2021-12-15,119459.0,63226.0,-9.0
2021-12-16,120651.0,63105.0,-7.8
2021-12-17,121118.0,63090.0,-9.8
2021-12-18,122912.0,62004.0,-6.8
2021-12-19,124813.0,62545.0,-7.0
2021-12-20,126607.0,63764.0,-10.0
2021-12-21,124974.0,64086.0,-8.6
2021-12-22,123584.0,65043.0,-6.0
2021-12-23,128350.0,65661.0,-3.8
2021-12-24,137333.0,65821.0,-24.0
2021-12-25,150537.0,66446.0,-54.6
2021-12-26,165466.0,69732.0,-14.0
2021-12-27,180396.0,74692.0,-18.0
2021-12-28,185840.0,79671.0,-16.2
2021-12-29,189771.0,85506.0,-16.6
2021-12-30,205770.0,89961.0,-13.6
2021-12-31,227797.0,93776.0,-22.2
2022-01-01,257670.0,96539.0,-37.4
2022-01-02,294961.0,102671.0,-19.4
2022-01-03,332252.0,108761.0,-21.8
2022-01-04,353419.0,114846.0,-18.4
2022-01-05,368916.0,121444.0,-19.0
2022-01-06,397732.0,126976.0,-20.6
2022-01-07,428993.0,131874.0,-26.4
2022-01-08,471440.0,133576.0,-17.4
2022-01-09,528210.0,137251.0,-20.6
2022-01-10,584979.0,142248.0,-20.8
2022-01-11,629384.0,145834.0,-20.6
2022-01-12,662113.0,149670.0,-17.8
2022-01-13,688047.0,151006.0,-16.8
2022-01-14,697400.0,152033.0,-18.6
2022-01-15,710247.0,149478.0,-18.0
2022-01-16,738131.0,149973.0,-23.4
2022-01-17,766015.0,150873.0,-27.8
2022-01-18,794319.0,153220.0,-19.0
2022-01-19,815266.0,154497.0,-17.8
2022-01-20,818443.0,152923.0,-20.8
2022-01-21,802651.0,150229.0,-22.0
2022-01-22,781359.0,145668.0,-17.4
2022-01-23,763844.0,144757.0,-17.6
2022-01-24,746330.0,144760.0,-20.0
2022-01-25,738354.0,143297.0,-19.0
2022-01-26,732550.0,141674.0,-18.6
2022-01-27,716122.0,137503.0,-16.4
2022-01-28,695269.0,133318.0,-17.6
2022-01-29,666978.0,127041.0,-20.4
2022-01-30,630868.0,125816.0,-16.6
2022-01-31,594758.0,124054.0,-17.0
2022-02-01,572416.0,120533.0,-13.0
2022-02-02,556025.0,117164.0,-18.6
2022-02-03,530838.0,112652.0,-25.0
2022-02-04,506360.0,107664.0,-25.2
2022-02-05,473101.0,101670.0,-12.4
2022-02-06,426998.0,99064.0,-12.0
2022-02-07,380895.0,97280.0,-16.0
2022-02-08,345915.0,93609.0,-13.8
2022-02-09,320147.0,90113.0,-11.8
2022-02-10,297493.0,86034.0,-10.8
2022-02-11,286502.0,81494.0,-11.0
2022-02-12,271473.0,76807.0,-4.2
2022-02-13,243630.0,74334.0,-12.4
2022-02-14,215788.0,72085.0,-11.2
2022-02-15,194245.0,68705.0,-14.0
2022-02-16,178369.0,65247.0,-12.0
2022-02-17,165304.0,61859.0,-14.4
2022-02-18,159980.0,58681.0,-14.6
2022-02-19,152681.0,54814.0,-7.2
2022-02-20,137876.0,52974.0,-6.0
2022-02-21,123072.0,51305.0,-12.8
2022-02-22,112975.0,49428.0,-16.6
2022-02-23,102556.0,47038.0,-14.6
2022-02-24,94359.0,44380.0,-16.8
2022-02-25,90928.0,42035.0,-18.0
2022-02-26,87019.0,39278.0,-8.2
2022-02-27,79613.0,37964.0,-9.0
2022-02-28,72624.0,36982.0,-12.4
2022-03-01,68390.0,35342.0,-9.0
2022-03-02,64351.0,33770.0,-8.8
2022-03-03,61760.0,31996.0,-9.6
2022-03-04,61866.0,29869.0,-12.2
2022-03-05,58348.0,27801.0,-3.8
2022-03-06,54621.0,27011.0,-6.2
2022-03-07,51103.0,26401.0,-14.6
2022-03-08,49390.0,25188.0,-13.2
2022-03-09,47253.0,24175.0,-14.8
2022-03-10,45438.0,22841.0,-12.6
2022-03-11,44690.0,21501.0,-14.8
2022-03-12,41943.0,20232.0,-15.6
2022-03-13,39034.0,19546.0,-9.4
2022-03-14,36288.0,19020.0,-11.0
2022-03-15,34339.0,18519.0,-8.6
2022-03-16,32823.0,17945.0,-6.4
2022-03-17,32154.0,17394.0,-8.4
2022-03-18,32743.0,16540.0,-10.6
2022-03-19,32027.0,15659.0,-4.6
2022-03-20,31269.0,15341.0,-2.2
2022-03-21,30553.0,15071.0,-10.0
2022-03-22,30148.0,14553.0,-10.6
2022-03-23,29727.0,14170.0,-12.2
2022-03-24,29427.0,13623.0,-11.0
2022-03-25,29383.0,13100.0,-10.4
2022-03-26,28956.0,12574.0,-4.0
2022-03-27,28503.0,12203.0,-6.2
2022-03-28,28076.0,12094.0,-14.4
2022-03-29,27713.0,11810.0,-11.6
2022-03-30,27492.0,11545.0,-11.4
2022-03-31,27461.0,11294.0,-10.8
2022-04-01,27667.0,10900.0,-9.0
2022-04-02,27695.0,10526.0,-1.6
2022-04-03,27724.0,10380.0,-4.2
2022-04-04,27752.0,10515.0,-10.0
2022-04-05,27694.0,10479.0,-9.6
2022-04-06,27729.0,10418.0,-9.8
2022-04-07,27831.0,10402.0,-9.6
2022-04-08,27973.0,10218.0,-8.8
2022-04-09,28161.0,9875.0,-0.8
2022-04-10,28361.0,9866.0,-1.0
2022-04-11,28549.0,10090.0,-8.4
2022-04-12,28143.0,10112.0,-6.4
2022-04-13,28382.0,10163.0,-7.8
2022-04-14,29087.0,10199.0,-5.0
2022-04-15,30080.0,10298.0,-8.0
2022-04-16,31388.0,9958.0,-1.6
2022-04-17,32774.0,10152.0,-14.4
2022-04-18,34081.0,10413.0,-13.6
2022-04-19,34522.0,10676.0,-9.6
2022-04-20,35366.0,10919.0,-6.8
2022-04-21,36279.0,11101.0,-5.4
2022-04-22,36931.0,11205.0,-6.2
2022-04-23,38408.0,11236.0,5.8
2022-04-24,39972.0,11460.0,2.0
2022-04-25,41449.0,11920.0,-8.2
2022-04-26,41728.0,12352.0,-7.4
2022-04-27,42735.0,12756.0,-5.6
2022-04-28,44033.0,12926.0,-4.6
2022-04-29,45189.0,13009.0,-4.8
2022-04-30,47366.0,12851.0,3.6
2022-05-01,49673.0,13150.0,1.8
2022-05-02,51850.0,13807.0,-7.0
2022-05-03,52594.0,14229.0,-5.0
2022-05-04,53995.0,14555.0,-5.0
2022-05-05,55505.0,14869.0,-2.8
2022-05-06,56573.0,14941.0,-7.8
2022-05-07,59010.0,15051.0,2.8
2022-05-08,61591.0,15307.0,1.6
2022-05-09,64028.0,15618.0,-4.8
2022-05-10,64360.0,16288.0,-1.8
2022-05-11,66053.0,16772.0,-2.4
2022-05-12,68355.0,17349.0,-1.6
2022-05-13,70512.0,17840.0,-3.4
2022-05-14,74408.0,17906.0,5.2
2022-05-15,78537.0,18359.0,4.0
2022-05-16,82433.0,19377.0,-5.2
2022-05-17,84081.0,20075.0,-1.6
2022-05-18,86510.0,20473.0,-3.4
2022-05-19,88825.0,20650.0,-2.4
2022-05-20,90132.0,20903.0,-4.8
2022-05-21,93755.0,20623.0,4.2
2022-05-22,97595.0,21051.0,2.4
2022-05-23,101218.0,21887.0,-5.2
2022-05-24,104120.0,22040.0,-4.4
2022-05-25,106037.0,22188.0,-4.0
2022-05-26,106516.0,22392.0,-2.2
2022-05-27,105106.0,22493.0,-3.6
2022-05-28,105280.0,22059.0,4.6
2022-05-29,105465.0,22352.0,9.8
2022-05-30,105639.0,22820.0,-7.8
2022-05-31,106562.0,23974.0,-2.6
2022-06-01,106458.0,24718.0,-2.8
2022-06-02,105523.0,24902.0,-2.4
2022-06-03,103953.0,24723.0,-2.4
2022-06-04,102132.0,24076.0,7.0
2022-06-05,100203.0,24305.0,5.6
2022-06-06,98382.0,24716.0,-4.4
2022-06-07,96102.0,24981.0,-3.2
2022-06-08,95345.0,25421.0,-3.2
2022-06-09,96108.0,25600.0,-1.2
2022-06-10,98392.0,25365.0,-2.8
2022-06-11,100221.0,24983.0,6.2
2022-06-12,102160.0,25159.0,3.2
2022-06-13,103990.0,25689.0,-4.8
2022-06-14,106318.0,26042.0,-2.4
2022-06-15,107070.0,26413.0,-1.4
2022-06-16,106258.0,26235.0,-1.6
2022-06-17,103893.0,26221.0,-1.8
2022-06-18,101969.0,25557.0,9.2
2022-06-19,99931.0,25736.0,7.6
2022-06-20,98007.0,26414.0,-3.8
2022-06-21,95978.0,26719.0,-1.8
2022-06-22,95082.0,27312.0,-3.2
2022-06-23,95424.0,27712.0,-0.8
2022-06-24,97107.0,27794.0,-1.6
2022-06-25,98153.0,27675.0,7.8
2022-06-26,99261.0,28123.0,6.6
2022-06-27,100306.0,29133.0,-5.0
2022-06-28,100396.0,29548.0,-1.4
2022-06-29,101136.0,29938.0,-1.2
2022-06-30,102188.0,30017.0,1.0
2022-07-01,103213.0,30087.0,0.4
2022-07-02,105007.0,29807.0,7.4
2022-07-03,106908.0,30088.0,12.2
2022-07-04,108702.0,30720.0,-1.8
2022-07-05,110535.0,32096.0,-6.2
2022-07-06,111385.0,33435.0,-3.8
2022-07-07,111138.0,33925.0,-2.0
2022-07-08,109680.0,34217.0,-5.4
2022-07-09,108840.0,33571.0,4.8
2022-07-10,107951.0,34039.0,5.0
2022-07-11,107112.0,35321.0,-4.4
2022-07-12,104691.0,36028.0,-3.4
2022-07-13,104684.0,36788.0,-2.2
2022-07-14,106711.0,37170.0,-1.0
2022-07-15,110390.0,36997.0,-3.8
2022-07-16,114431.0,36300.0,5.4
2022-07-17,118712.0,36791.0,3.4
2022-07-18,122753.0,38047.0,-6.4
2022-07-19,125827.0,38840.0,-3.6
2022-07-20,128005.0,39366.0,-2.8
2022-07-21,128738.0,39394.0,-2.2
2022-07-22,127476.0,39177.0,-3.0
2022-07-23,128048.0,38487.0,4.6
2022-07-24,128655.0,38668.0,2.2
2022-07-25,129227.0,39693.0,-6.4
2022-07-26,129227.0,39965.0,-2.8
2022-07-27,129644.0,40250.0,-2.2
2022-07-28,130281.0,40131.0,-1.2
2022-07-29,130939.0,39540.0,-1.6
2022-07-30,132038.0,38395.0,7.6
2022-07-31,133202.0,38690.0,5.2
2022-08-01,134301.0,39446.0,-4.2
2022-08-02,137121.0,39536.0,-1.8
2022-08-03,137217.0,39865.0,-2.2
2022-08-04,134992.0,39226.0,-1.8
2022-08-05,130846.0,38974.0,-4.0
2022-08-06,126372.0,37959.0,5.6
2022-08-07,121632.0,38038.0,3.2
2022-08-08,117159.0,38319.0,-5.8
2022-08-09,114520.0,38477.0,-4.2
2022-08-10,111918.0,38269.0,-3.0
2022-08-11,110172.0,37896.0,-1.4
2022-08-12,110103.0,37286.0,-3.0
2022-08-13,107686.0,35823.0,7.2
2022-08-14,105124.0,36056.0,5.2
2022-08-15,102706.0,36801.0,-4.8
2022-08-16,101400.0,36506.0,-2.8
2022-08-17,99964.0,36275.0,-2.6
2022-08-18,98874.0,35573.0,-1.0
2022-08-19,98608.0,34961.0,-3.2
2022-08-20,97022.0,33887.0,5.8
2022-08-21,95342.0,34097.0,3.0
2022-08-22,93756.0,34720.0,-7.2
2022-08-23,92868.0,34472.0,-3.6
2022-08-24,91933.0,34085.0,-3.2
2022-08-25,91257.0,33568.0,-2.6
2022-08-26,91141.0,33132.0,-4.8
2022-08-27,90174.0,32073.0,6.0
2022-08-28,89148.0,32133.0,2.8
2022-08-29,88181.0,32571.0,-7.6
2022-08-30,87745.0,32463.0,-5.6
2022-08-31,87148.0,32441.0,-3.8
2022-09-01,86605.0,31491.0,-1.2
2022-09-02,86332.0,30932.0,-1.6
2022-09-03,85493.0,29864.0,5.8
2022-09-04,84605.0,29694.0,5.6
2022-09-05,83767.0,30329.0,-15.2
2022-09-06,84647.0,31065.0,-7.6
2022-09-07,83816.0,30928.0,-5.4
2022-09-08,81809.0,30445.0,-3.4
2022-09-09,79162.0,29873.0,-5.2
2022-09-10,75501.0,27877.0,3.8
2022-09-11,71623.0,27990.0,-3.8
2022-09-12,67963.0,28291.0,-7.4
2022-09-13,65467.0,27824.0,-4.6
2022-09-14,63422.0,27443.0,-3.6
2022-09-15,62406.0,26772.0,-2.0
2022-09-16,62995.0,26096.0,-4.2
2022-09-17,61804.0,25096.0,6.6
2022-09-18,60541.0,25162.0,1.6
2022-09-19,59349.0,25866.0,-7.4
2022-09-20,58828.0,25537.0,-5.2
2022-09-21,58089.0,25155.0,-4.8
2022-09-22,57402.0,24945.0,-5.2
2022-09-23,57035.0,24489.0,-5.2
2022-09-24,55968.0,23353.0,5.6
2022-09-25,54836.0,23322.0,-1.0
2022-09-26,53768.0,23851.0,-7.0
2022-09-27,53460.0,23655.0,-6.0
2022-09-28,52759.0,23556.0,-8.8
2022-09-29,51948.0,23287.0,-6.4
2022-09-30,51315.0,22716.0,-7.2
2022-10-01,49987.0,21783.0,0.8
2022-10-02,48579.0,21933.0,-2.8
2022-10-03,47251.0,22669.0,-7.0
2022-10-04,46647.0,22723.0,-6.2
2022-10-05,45829.0,22581.0,-6.0
2022-10-06,45091.0,22263.0,-2.4
2022-10-07,44726.0,21779.0,-5.2
2022-10-08,43589.0,21219.0,4.6
2022-10-09,42385.0,21340.0,0.6
2022-10-10,41248.0,21808.0,-7.8
2022-10-11,40603.0,21990.0,-5.6
2022-10-12,40148.0,21789.0,-7.2
2022-10-13,39883.0,21762.0,-6.8
2022-10-14,39807.0,21544.0,-5.8
2022-10-15,39921.0,20862.0,4.2
